动画 ID,官方英文名,中文名,时长(s),事件数,"触发攻击
InvokeAttack","盾防御
InvokeShieldBlock","强制弹反
ForceParryMode","被弹反
ParriedState","死亡触发
InvokeDeath","R1取消窗
CancelEnd_R1","R2取消窗
CancelEnd_R2","L1取消窗
CancelEnd_L1","L2取消窗
CancelEnd_L2","闪步/翻滚/跳取消开始
Start_Dodge","道具取消窗
CancelEnd_UseItem","通用取消窗
CancelEnd_General","缓冲:闪避→取消
DodgeQueued","缓冲:移动→取消
LSMoveQueued","缓冲:RH攻击→取消
RHAtk","缓冲:LH攻击→取消
LHAtk","缓冲:防御→取消
Guard","缓冲:切武器→取消
WeaponSw","禁止转身
DisableTurning","禁止移动
DisableMovement","无重力
NoGravity","标记为闪避
FlagDodging","转身速度
SetTurnSpeed","移动速度倍率
MoveMult","状态效果列表
SpEffectIDs","攻击行为数
AttackBehaviors"
a050_150000,HardDeflectedR,被重弹刀右,1.433,32,0.00-1.43,,0.40-1.43,,,0.40-1.43,,0.40-1.43,0.40-1.43,,0.40-1.43,,0.40-1.43,0.40-1.43,,,,0.40-1.43,0.00-1.43,,,,,,"100367, 100368",
a050_150001,HardDeflectedL,被重弹刀左,1.433,37,0.00-1.43,,0.40-1.43,,,0.40-1.43,,0.40-1.43,0.40-1.43,,0.40-1.43,,0.40-1.43,0.40-1.43,,,,0.40-1.43,0.00-1.43,,,,,,"100274, 100296, 100367 等5个",
▼ 弹刀破防 (Deflect Break/Stagger),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_190100,DeflectGuardBreak,弹刀防御破防,2.767,50,1.10-2.77,,1.30-2.77,,,1.50-2.77,,1.30-2.77,1.50-2.77,0.60-2.77,2.00-2.77,,1.30-2.77,2.00-2.77,,,,2.00-2.77,0.00-2.77,,,,,,"100346, 100367, 100368 等7个",
a050_190120,SwimDeflectBreak,游泳弹刀破防,3.333,33,1.70-2.77,,2.40-2.77,,,2.40-2.77,,2.40-2.77,2.40-2.77,,2.40-2.77,,,2.40-2.77,,,,2.40-2.77,0.00-2.77,,,,,,"100367, 109400, 109450 等5个",
a050_190130,DiveDeflectBreak,潜水弹刀破防,3.333,36,1.70-2.77,,2.40-2.77,,,2.40-2.77,,2.40-2.77,,,2.40-2.77,,,2.40-2.77,,,,2.40-2.77,0.00-2.77,,,,,,"100367, 109400, 109450 等5个",
a050_190150,AirDeflectGuardBreak,空中弹刀防御破防,3.333,40,1.60-2.77,,2.30-2.77,,,2.30-2.77,,2.30-2.77,2.30-2.77,0.60-2.77,,,2.30-2.77,,,,,,,,,,0.0,,"9481, 100302, 100367 等9个",
a050_190155,LandAirDeflectGuardBreak,落地空中弹刀防御破防,2.767,47,1.60-2.77,,1.30-2.77,,,2.00-2.77,,2.00-2.77,2.00-2.77,0.60-2.77,2.00-2.77,,1.30-2.77,2.00-2.77,,,,2.00-2.77,0.00-2.77,,,,,,"100337, 100346, 100367 等7个",
a050_190500,HardDeflectStagger_F,重弹刀踉跄·前,1.6,42,0.00-1.60,0.00-0.40,0.50-1.60,,,0.40-1.60,,0.40-1.60,0.50-1.60,,0.50-1.60,,0.50-1.60,0.50-1.60,,,,0.50-1.60,0.00-1.60,,,,,,"100274, 100296, 100367 等5个",
a050_190501,HardDeflectStagger_L,重弹刀踉跄·左,1.6,41,0.00-1.60,0.00-0.40,0.50-1.60,,,0.40-1.60,,0.40-1.60,0.50-1.60,,0.50-1.60,,0.50-1.60,0.50-1.60,,,,0.50-1.60,0.00-1.60,,,,,,"100274, 100296, 100367 等5个",
a050_190502,HardDeflectStagger_R,重弹刀踉跄·右,1.6,42,0.00-1.60,0.00-0.40,0.50-1.60,,,0.40-1.60,,0.40-1.60,0.50-1.60,,0.50-1.60,,0.50-1.60,0.50-1.60,,,,0.50-1.60,0.00-1.60,,,,,,"100274, 100296, 100367 等5个",
▼ 站立↔弹刀防御 切换,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_203000,StandToDeflectGuard,站立→弹刀防御,3.333,36,0.00-0.60,0.00-0.60,0.00-0.60,,,0.00-0.60,,0.20-0.60,0.30-0.60,,0.30-0.60,,0.00-0.60,0.30-0.60,,,,0.30-0.60,,,,,0.0,,"100242, 100319, 100320 等9个",
a050_203001,SprintToDeflectGuard,冲刺→弹刀防御,3.333,44,0.00-0.93,0.00-0.93,0.20-0.93,,,0.20-0.93,,0.40-0.93,0.50-0.93,,0.50-0.93,,0.20-0.93,0.50-0.93,,,,0.50-0.93,"0.00-0.10, 0.70-0.93",,,,"180.0, 360.0",,"100242, 100259, 100311 等11个",
a050_203002,StandToDeflectGuard1Reverse,站立To弹刀Guard1反向,3.333,32,0.00-0.60,0.00-0.60,0.00-0.60,,,0.00-0.60,,0.20-0.60,0.30-0.60,,0.30-0.60,,0.00-0.60,0.30-0.60,,,,0.30-0.60,,,,,0.0,,"100242, 100319, 100320 等9个",
a050_203005,StandToDeflectGuard2,站立To弹刀Guard2,3.333,36,0.00-0.60,0.00-0.60,0.00-0.60,,,0.00-0.60,,0.20-0.60,0.30-0.60,,0.30-0.60,,0.00-0.60,0.30-0.60,,,,0.30-0.60,,,,,0.0,,"100242, 100319, 100320 等9个",
a050_203006,StandToDeflectGuard3,站立To弹刀Guard3,3.333,32,0.00-0.60,0.00-0.60,0.00-0.60,,,0.00-0.60,,0.20-0.60,0.30-0.60,,0.30-0.60,,0.00-0.60,0.30-0.60,,,,0.30-0.60,,,,,0.0,,"100242, 100319, 100320 等9个",
a050_203007,StandToDeflectGuard4,站立To弹刀Guard4,3.333,33,0.00-0.60,0.00-0.60,0.00-0.60,,,0.00-0.60,,0.20-0.60,0.30-0.60,,0.30-0.60,,0.00-0.60,0.30-0.60,,,,0.30-0.60,,,,,0.0,,"100242, 100319, 100320 等7个",
a050_203010,DeflectGuardToStand,弹刀防御→站立,0.767,27,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,0.00-0.77,,,,,0.00-0.77,,,,,,,"100272, 100274, 100296 等6个",
a050_203011,DeflectGuardToStandMoveWalk,弹刀防御→站立移动Walk,0.767,27,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,0.00-0.77,,,,,0.00-0.77,,,,,,,"100000, 100272, 100274 等7个",
a050_203012,DeflectGuardToStandMoveRun,弹刀防御→站立移动Run,0.767,27,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,0.00-0.77,,,,,0.00-0.77,,,,,,,"100001, 100272, 100274 等7个",
a050_203015,DeflectGuardToStandVariation,弹刀防御→站立变体,0.767,30,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,0.00-0.77,,,,,0.00-0.77,,,,,,,"100272, 100274, 100296 等6个",
a050_203016,DeflectGuardToStandMoveVariationWalk,弹刀防御→站立移动变体Walk,0.767,25,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,0.00-0.77,,,,,0.00-0.77,,,,,,,"100000, 100272, 100274 等7个",
a050_203017,DeflectGuardToStandMoveVariationRun,弹刀防御→站立移动变体Run,0.767,25,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,0.00-0.77,,,,,0.00-0.77,,,,,,,"100001, 100272, 100274 等7个",
a050_203100,CrouchToDeflectGuard,下蹲→弹刀防御,3.333,33,0.00-0.60,0.00-0.60,0.00-0.60,,,0.00-0.60,,0.20-0.60,0.30-0.60,,0.30-0.60,,0.00-0.60,0.30-0.60,,,,0.30-0.60,,,,,0.0,,"100319, 100320, 100337 等7个",
▼ 空中弹刀防御 切换,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_203300,AirDeflectGuardStart,空中弹刀防御起始,0.867,38,0.00-0.77,0.00-0.77,0.30-0.77,,,0.00-0.77,,0.20-0.77,0.30-0.77,,,,0.30-0.77,,,,,,,,,,90.0,,"9481, 100242, 100328 等13个",
a050_203310,AirDeflectGuardLoop,空中弹刀防御循环,1.1,32,0.00-1.10,0.00-1.10,0.00-1.10,,,0.00-1.10,,0.00-1.10,0.00-1.10,,,,0.00-1.10,,,,,,,,,,90.0,,"9481, 100328, 100331 等10个",
a050_203320,AirDeflectGuardEnd,空中弹刀防御结束,0.767,29,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,,,0.00-0.77,,,,,,,,,,90.0,,"9481, 100328, 100331 等8个",
a050_203330,LandAirDeflectGuard,落地空中弹刀防御,0.6,33,0.00-0.60,0.00-0.60,0.30-0.60,,,0.30-0.60,,0.30-0.60,0.30-0.60,,0.30-0.60,,0.30-0.60,0.30-0.60,,,,0.30-0.60,0.00-0.60,,,,,,"100319, 100320, 100337 等6个",
a050_203400,WireFallDeflect,钩绳Fall弹刀,0.767,33,0.00-0.77,0.00-0.77,,,,0.30-0.77,,0.40-0.77,0.30-0.77,,,,,,,,,,0.00-0.77,,,,,,"9481, 100311, 100328 等11个",
a050_203410,WireMoveDeflectGuardLoop,钩绳移动弹刀防御循环,1.1,29,0.00-1.10,0.00-1.10,0.00-1.10,,,0.00-1.10,,0.00-1.10,0.00-1.10,,,,0.00-1.10,,,,,,,,,,90.0,,"9481, 100328, 100331 等8个",
a050_203420,WireMoveDeflectGuardEnd,钩绳移动弹刀防御结束,0.767,26,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,,,0.00-0.77,,,,,,,,,,90.0,,"9481, 100328, 100331 等6个",
▼ 游泳/潜水 弹刀防御切换,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_203500,SwimDeflectGuardStart,游泳弹刀防御起始,3.333,33,0.00-0.70,0.00-0.70,0.30-0.70,,,0.20-0.70,,0.30-0.70,0.30-0.70,,0.40-0.70,,,,,,,0.40-0.70,,,,,"180.0, 900.0",,"100336, 100337, 105010 等6个",
a050_203510,SwimDeflectGuardEnd,游泳弹刀防御结束,1.533,21,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,0.00-0.77,,0.00-0.77,,,0.00-0.77,,,,0.00-0.77,,,,,180.0,,110041,
a050_203520,SwimKickMoveGuardStart,游泳踢移Guard起始,4.933,30,0.00-2.90,0.00-2.90,0.40-2.90,,,0.30-2.90,,0.40-2.90,0.40-2.90,,0.50-2.90,,,,,,,0.50-2.90,,,,,"180.0, 450.0",,"100337, 105010, 110041, 400214",
a050_203540,SwimGuardQuickTurnLeft180,游泳Guard快速转身Left180,3.333,24,0.00-1.43,0.00-1.43,0.20-1.43,,,0.20-1.43,,,0.20-1.43,,0.20-1.43,,,,,,,0.20-1.43,,,,,"180.0, 900.0",,"100336, 100337, 110041, 400214",
a050_203541,SwimGuardQuickTurnRight180,游泳Guard快速转身Right180,3.333,24,0.00-1.43,0.00-1.43,0.20-1.43,,,0.20-1.43,,,0.20-1.43,,0.20-1.43,,,,,,,0.20-1.43,,,,,"180.0, 900.0",,"100336, 100337, 110041, 400214",
a050_203600,DiveDeflectGuardStart,潜水弹刀防御起始,3.333,30,0.00-0.70,0.00-0.70,0.30-0.70,,,0.20-0.70,,0.30-0.70,,,0.40-0.70,,,,,,,0.40-0.70,,,,,"180.0, 900.0",,"100336, 100337, 105010 等6个",
a050_203601,DiveMoveUpToDeflectGuardStart,潜水上移→弹刀防御起始,3.333,30,0.00-1.00,0.00-1.00,0.30-1.00,,,0.20-1.00,,0.30-1.00,,,0.40-1.00,,,,,,,0.40-1.00,,,,,"180.0, 900.0",,"100336, 100337, 105010 等6个",
a050_203602,DiveMoveDownToDeflectGuardStart,潜水下移→弹刀防御起始,3.333,30,0.00-1.53,0.00-1.53,0.40-1.53,,,0.30-1.53,,0.40-1.53,,,0.50-1.53,,,,,,,0.50-1.53,,,,,"180.0, 900.0",,"100336, 100337, 105010 等6个",
a050_203610,DiveDeflectGuardEnd,潜水弹刀防御结束,3.333,22,0.00-0.77,0.00-0.20,0.00-0.77,,,0.00-0.77,,0.00-0.77,,,0.00-0.77,,,0.00-0.77,,,,0.00-0.77,,,,,180.0,,110040,
a050_203620,DiveKickMoveGuardStart,潜水踢移Guard起始,3.333,32,0.00-2.90,0.00-2.90,0.40-2.90,,,0.30-2.90,,0.40-2.90,,,0.50-2.90,,,,,,,0.50-2.90,,,,,"180.0, 450.0",,"100337, 105010, 105020 等5个",
a050_203621,DiveKickMoveUpToDeflectGuardStart,潜水踢移Up→弹刀防御起始,3.333,32,0.00-3.10,0.00-3.10,0.40-3.10,,,0.30-3.10,,0.40-3.10,,,0.50-3.10,,,,,,,0.50-3.10,,,,,"180.0, 900.0",,"100336, 100337, 105010 等6个",
a050_203622,DiveKickMoveDownToDeflectGuardStart,潜水踢移倒地→弹刀防御起始,3.333,33,0.00-2.80,0.00-2.80,0.50-2.80,,,0.40-2.80,,0.50-2.80,,,0.60-2.80,,,,,,,0.60-2.80,,,,,"180.0, 900.0",,"100336, 100337, 105010 等6个",
a050_203640,DiveGuardQuickTurnLeft180,潜水Guard快速转身Left180,3.333,25,0.00-1.43,0.00-1.43,0.20-1.43,,,0.20-1.43,,,,,0.20-1.43,,,,,,,0.20-1.43,,,,,"180.0, 900.0",,"100336, 100337, 110040, 400214",
a050_203641,DiveGuardQuickTurnRight180,潜水Guard快速转身Right180,3.333,25,0.00-1.43,0.00-1.43,0.20-1.43,,,0.20-1.43,,,,,0.20-1.43,,,,,,,0.20-1.43,,,,,"180.0, 900.0",,"100336, 100337, 110040, 400214",
▼ 受伤→弹刀防御 (HitToDeflectGuard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_206200,StandDeflectGuardFromDamage_F,站立弹刀防御受伤后·前,2.767,46,0.40-2.60,0.00-1.90,1.00-2.60,,,1.00-2.60,,1.00-2.60,1.00-2.60,,1.20-2.60,,1.00-2.60,1.20-2.60,,,,1.20-2.60,"0.00-0.10, 0.40-2.60",,,,,,"100300, 100320, 100367 等7个",
a050_206201,StandDeflectGuardFromDamage_B,站立弹刀防御受伤后·后,2.6,50,0.40-2.60,0.00-1.90,1.00-2.60,,,1.00-2.60,,1.00-2.60,1.00-2.60,,1.20-2.60,,1.00-2.60,1.20-2.60,,,,1.20-2.60,"0.00-0.10, 0.40-2.60",,,,,,"100300, 100320, 100367 等7个",
a050_206202,StandDeflectGuardFromDamage_L,站立弹刀防御受伤后·左,2.6,48,0.50-2.60,0.00-1.90,1.00-2.60,,,1.00-2.60,,1.00-2.60,1.00-2.60,,1.20-2.60,,1.00-2.60,1.20-2.60,,,,1.20-2.60,"0.00-0.10, 0.40-2.60",,,,,,"100300, 100320, 100367 等7个",
a050_206203,StandDeflectGuardFromDamage_R,站立弹刀防御受伤后·右,2.6,49,0.50-2.60,0.00-1.90,1.00-2.60,,,1.00-2.60,,1.00-2.60,1.00-2.60,,1.20-2.60,,1.00-2.60,1.20-2.60,,,,1.20-2.60,"0.00-0.10, 0.40-2.60",,,,,,"100300, 100320, 100367 等7个",
▼ ★ 地面攻击连击 (Ground Attack Combo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_300000,GroundAttackCombo1,地面攻击Combo1,2.267,71,0.70-2.27,,"0.10-0.50, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.10-0.50, 1.10-2.27",1.10-2.27,0.10-0.50,1.30-2.27,,"0.10-0.50, 1.10-2.27",1.30-2.27,,,,1.30-2.27,"0.00-0.20, 0.70-2.27",,,,720.0,1 次,"100338, 100367, 100368 等7个",3 次
a050_300001,GroundAttackCombo1Reverse,地面攻击Combo1反向,2.267,75,0.70-2.27,,"0.10-0.50, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.10-0.50, 1.10-2.27",1.10-2.27,0.10-0.50,1.30-2.27,,"0.10-0.50, 1.10-2.27",1.30-2.27,,,,1.30-2.27,"0.00-0.10, 0.70-2.27",,,,720.0,1 次,"100274, 100296, 100338 等10个",3 次
a050_300010,GroundAttackCombo2,地面攻击Combo2,2.267,76,0.70-2.27,,"0.00-0.50, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.00-0.50, 1.10-2.27",1.10-2.27,0.00-0.50,1.30-2.27,,"0.00-0.50, 1.10-2.27",1.30-2.27,,,,1.30-2.27,"0.00-0.10, 0.70-2.27",,,,720.0,1 次,"100274, 100296, 100338 等10个",3 次
a050_300011,GroundAttackCombo2Reverse,地面攻击Combo2反向,2.267,71,0.70-2.27,,"0.00-0.50, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.00-0.50, 1.10-2.27",1.10-2.27,0.00-0.50,1.30-2.27,,"0.00-0.50, 1.10-2.27",1.30-2.27,,,,1.30-2.27,"0.00-0.10, 0.70-2.27",,,,720.0,1 次,"100338, 100367, 100368 等7个",3 次
a050_300020,GroundAttackCombo3,地面攻击Combo3,2.033,65,0.30-2.03,,0.70-2.03,,,0.70-2.03,,0.70-2.03,0.70-2.03,,0.90-2.03,,0.70-2.03,0.90-2.03,,,,0.90-2.03,"0.00-0.10, 0.40-2.03",,,,"180.0, 360.0",,"100360, 100367, 100368 等7个",6 次
a050_300030,GroundAttackCombo4,地面攻击Combo4,2.033,72,0.30-2.03,,"0.00-0.20, 0.60-2.03",,,0.50-2.03,,"0.00-0.20, 0.60-2.03",0.60-2.03,0.00-0.20,0.80-2.03,,"0.00-0.20, 0.60-2.03",0.80-2.03,,,,0.80-2.03,"0.00-0.10, 0.30-2.03",,,,90.0,,"100274, 100361, 100367 等9个",6 次
a050_300040,GroundAttackCombo5,地面攻击Combo5,2.033,68,0.40-2.03,,"0.00-0.10, 0.70-1.97",,,0.70-1.97,,"0.00-0.10, 0.70-1.97",0.70-1.97,0.00-0.10,1.10-1.97,,"0.00-0.10, 0.70-1.97",1.10-1.97,,,,1.10-1.97,"0.00-0.10, 0.40-1.97",,,,90.0,,"100274, 100367, 100368 等7个",6 次
a050_300100,GroundAttackCombo1Release,地面攻击Combo1释放,1.733,65,0.20-1.73,,"0.00-0.10, 0.50-1.73",,,0.50-1.73,,"0.00-0.10, 0.50-1.73",0.50-1.73,0.00-0.10,0.70-1.73,,"0.00-0.10, 0.50-1.73",0.70-1.73,,,,0.70-1.73,0.20-1.73,,,,,,"100274, 100357, 100367 等8个",6 次
a050_300101,GroundAttackCombo1ReverseRelease,地面攻击Combo1反向释放,1.733,64,0.20-1.73,,"0.00-0.10, 0.50-1.73",,,0.50-1.73,,"0.00-0.10, 0.50-1.73",0.50-1.73,0.00-0.10,0.70-1.73,,"0.00-0.10, 0.50-1.73",0.70-1.73,,,,0.70-1.73,0.20-1.73,,,,,,"100274, 100357, 100367 等8个",6 次
a050_300110,GroundAttackCombo2Release,地面攻击Combo2释放,1.633,56,0.00-1.63,,0.40-1.63,,,0.30-1.63,,0.40-1.63,0.40-1.63,,0.60-1.63,,0.40-1.63,0.60-1.63,,,,0.60-1.63,0.10-1.63,,,,,,"100358, 100367, 100368 等6个",6 次
a050_300111,GroundAttackCombo2ReverseRelease,地面攻击Combo2反向释放,1.733,63,0.20-1.73,,"0.00-0.10, 0.50-1.73",,,0.40-1.73,,"0.00-0.10, 0.50-1.73",0.50-1.73,0.00-0.10,0.60-1.73,,"0.00-0.10, 0.50-1.73",0.60-1.73,,,,0.60-1.73,0.20-1.73,,,,,,"100358, 100367, 100368 等6个",6 次
▼ ★ 下蹲攻击 (Crouch Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_301000,CrouchAtkFirst,下蹲Atk第1,2.267,76,0.70-2.27,,"0.10-0.50, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.10-0.50, 1.10-2.27",1.10-2.27,0.00-0.50,1.30-2.27,,"0.10-0.50, 1.10-2.27",1.30-2.27,,,,1.30-2.27,"0.00-0.10, 0.70-2.27",,,,720.0,1 次,"100274, 100296, 100338 等11个",3 次
a050_301050,CrouchAttackToStandRelease,下蹲攻击→站立释放,1.633,59,0.00-1.63,,0.40-1.63,,,0.40-1.63,,0.40-1.63,0.40-1.63,,0.60-1.63,,0.40-1.63,0.60-1.63,,,,0.60-1.63,0.10-1.63,,,,,,"100265, 100367, 100368 等7个",6 次
a050_301100,CrouchAttackToCrouch,下蹲攻击To下蹲,3.333,66,0.30-1.90,,1.00-1.90,,,1.00-1.90,,1.00-1.90,1.00-1.90,,1.20-1.90,,1.00-1.90,1.20-1.90,,,,1.20-1.90,"0.00-0.10, 0.40-1.90",,,,90.0,,"100367, 100368, 106085 等7个",6 次
▼ ★ 冲刺攻击 (Sprint Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_302010,SprintAttack_L,冲刺攻击·左,2.267,78,0.70-2.27,,"0.40-0.60, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.40-0.60, 1.10-2.27",1.10-2.27,0.30-0.60,1.40-2.27,,"0.40-0.60, 1.10-2.27",1.40-2.27,,,,1.40-2.27,0.70-2.27,,,,"180.0, 360.0",1 次,"100274, 100296, 100338 等10个",3 次
a050_302011,SprintAttack_R,冲刺攻击·右,2.267,75,0.70-2.27,,"0.40-0.60, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.40-0.60, 1.10-2.27",1.10-2.27,0.30-0.60,1.40-2.27,,"0.40-0.60, 1.10-2.27",1.40-2.27,,,,1.40-2.27,0.70-2.27,,,,"180.0, 360.0",1 次,"100338, 100367, 100368 等7个",3 次
a050_302110,SprintAttackRelease_L,冲刺攻击释放·左,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_302111,SprintAttackRelease_R,冲刺攻击释放·右,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
▼ 重弹刀攻击 (Hard Deflect Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_304010,HardDeflectAtkSmallF,重弹刀Atk小前,1.667,12,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_304011,HardDeflectAtkSmallL,重弹刀Atk小左,2.1,74,0.50-2.10,,"0.10-0.40, 0.90-2.10",0.57-0.63,,0.90-2.10,,"0.10-0.40, 0.90-2.10",0.90-2.10,0.00-0.40,1.10-2.10,,"0.10-0.40, 0.90-2.10",1.10-2.10,,,,1.10-2.10,"0.00-0.10, 0.50-2.10",,,,90.0,1 次,"100274, 100296, 100338 等10个",3 次
a050_304012,HardDeflectAtkSmallR,重弹刀Atk小右,2.1,70,0.50-2.10,,"0.10-0.40, 0.90-2.10",0.57-0.63,,0.90-2.10,,"0.10-0.40, 0.90-2.10",0.90-2.10,0.00-0.40,1.10-2.10,,"0.10-0.40, 0.90-2.10",1.10-2.10,,,,1.10-2.10,"0.00-0.10, 0.50-2.10",,,,90.0,1 次,"100338, 100367, 100368 等7个",3 次
a050_304020,HardDeflectAtkMiddleF,重弹刀Atk中前,2.067,13,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_304021,HardDeflectAtkMiddleL,重弹刀Atk中左,2.267,73,0.70-2.27,,"0.40-0.60, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.40-0.60, 1.10-2.27",1.10-2.27,0.30-0.60,1.40-2.27,,"0.40-0.60, 1.10-2.27",1.40-2.27,,,,1.40-2.27,"0.00-0.10, 0.70-2.27",,,,90.0,1 次,"100338, 100367, 100368 等7个",3 次
a050_304022,HardDeflectAtkMiddleR,重弹刀Atk中右,2.267,78,0.70-2.27,,"0.40-0.60, 1.10-2.27",0.77-0.83,,1.10-2.27,,"0.40-0.60, 1.10-2.27",1.10-2.27,0.30-0.60,1.40-2.27,,"0.40-0.60, 1.10-2.27",1.40-2.27,,,,1.40-2.27,"0.00-0.10, 0.70-2.27",,,,90.0,1 次,"100274, 100296, 100338 等10个",3 次
a050_304110,HardDeflectAtkReleaseSmall_F,重弹刀Atk释放小·前,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_304111,HardDeflectAtkReleaseSmall_L,重弹刀Atk释放小·左,1.767,58,0.10-1.77,,0.40-1.77,,,0.40-1.77,,0.40-1.77,0.40-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100265, 100367, 100368 等6个",6 次
a050_304112,HardDeflectAtkReleaseSmall_R,重弹刀Atk释放小·右,1.767,61,0.10-1.77,,0.40-1.77,,,0.40-1.77,,0.40-1.77,0.40-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100274, 100357, 100367 等8个",6 次
a050_304120,HardDeflectAtkReleaseMiddle_F,重弹刀Atk释放中·前,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_304121,HardDeflectAtkReleaseMiddle_L,重弹刀Atk释放中·左,1.767,62,0.10-1.77,,0.50-1.77,,,0.40-1.77,,0.50-1.77,0.50-1.77,,0.70-1.77,,0.50-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100274, 100357, 100367 等8个",6 次
a050_304122,HardDeflectAtkReleaseMiddle_R,重弹刀Atk释放中·右,1.767,59,0.10-1.77,,0.50-1.77,,,0.40-1.77,,0.50-1.77,0.50-1.77,,0.70-1.77,,0.50-1.77,0.70-1.77,,,,0.70-1.77,0.20-1.77,,,,,,"100265, 100367, 100368 等6个",6 次
▼ 被轻弹刀攻击 (Easy Deflected Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_305000,EasyDeflectedAtkR,被轻弹刀Atk右,2.033,69,0.50-2.03,,"0.10-0.40, 0.80-2.03",0.57-0.63,,0.80-2.03,,"0.10-0.40, 0.80-2.03",0.80-2.03,0.00-0.40,1.00-2.03,,"0.10-0.40, 0.80-2.03",1.00-2.03,,,,1.00-2.03,0.50-2.03,,,,720.0,1 次,"100338, 100367, 100368 等6个",3 次
a050_305001,EasyDeflectedAtkL,被轻弹刀Atk左,2.033,73,0.50-2.03,,"0.10-0.40, 0.80-2.03",0.57-0.63,,0.80-2.03,,"0.10-0.40, 0.80-2.03",0.80-2.03,0.00-0.40,1.00-2.03,,"0.10-0.40, 0.80-2.03",1.00-2.03,,,,1.00-2.03,0.50-2.03,,,,720.0,1 次,"100274, 100296, 100338 等9个",3 次
a050_305100,EasyDeflectedAtkRelease_R,被轻弹刀Atk释放·右,1.767,61,0.10-1.77,,0.40-1.77,,,0.40-1.77,,0.40-1.77,0.40-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.10-1.77,,,,,,"100274, 100357, 100367 等8个",6 次
a050_305101,EasyDeflectedAtkRelease_L,被轻弹刀Atk释放·左,1.767,60,0.10-1.77,,0.40-1.77,,,0.40-1.77,,0.40-1.77,0.40-1.77,,0.70-1.77,,0.40-1.77,0.70-1.77,,,,0.70-1.77,0.10-1.77,,,,,,"100265, 100367, 100368 等6个",6 次
▼ ★ 空中攻击连击 (Air Combo Attack),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a050_308000,AirComboAttack1,空中连击Attack1,1.067,61,0.10-1.07,,0.40-1.07,,,0.30-1.07,,0.40-1.07,0.40-1.07,,,,0.40-1.07,,,,,,,,,,90.0,,"9481, 100302, 100328 等14个",6 次
a050_308010,AirComboAttack2,空中连击Attack2,1.067,62,0.10-1.07,,0.40-1.07,,,0.30-1.07,,0.40-1.07,0.40-1.07,,,,0.40-1.07,,,,,,,,,,90.0,,"9481, 100302, 100328 等15个",6 次
